5 digit NTDID,4 digit NTDID,Reporter Name,Reporter Acronym,Reporter Status,Reporter Type,Organization Type,Fy End Date,Original Due Date,Address Line 1,Address Line 2,City,State,Zip Code,Zip Code Ext,Po Box,Region,URL,FTA Recipient ID,Duns Number,Service Area Sq Mi,Service Area Pop,Primary UZA,UZA Name,Population,Density,Sq Miles,Required Reporter,VOMS DO,VOMS PT,VOMS,AgencyID
10001,1001,Rhode Island Public Transit Authority,RIPTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,705 Elmwood Ave,,Providence,RI,02907,,,1,http://www.RIPTA.com/,1388,041275652,"1,436","1,048,319",39,"Providence, RI-MA","1,190,956","2,185",545,Y,277,31,308,1001
10003,1003,Massachusetts Bay Transportation Authority,MBTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,10 Park Plaza,,Boston,MA,02116,3974,,1,http://www.mbta.com/,1369,122872260,"3,244","4,181,019",10,"Boston, MA-NH-RI","4,181,019","2,232","1,873",Y,"1,286","1,086",2372,1003
10005,1005,Lowell Regional Transit Authority,LRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,145 Thorndike Street,,Lowell,MA,01852,3308,,1,http://www.lrta.com/,1375,081578775,282,"338,186",10,"Boston, MA-NH-RI","4,181,019","2,232","1,873",Y,13,58,71,1005
10014,1014,Worcester Regional Transit Authority,WRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,60 Foster Street,,Worcester,MA,01608,,,1,http://www.therta.com/,1380,092196856,866,"479,329",81,"Worcester, MA-CT","486,514","1,600",304,Y,52,36,88,1014
10048,1048,Connecticut Department of Transportation - CTTRANSIT - Hartford Division,CTTransit,Active,Full Reporter: Operating,State Government Unit or Department of Transportation,6/30/2014,1/31/2015,100 Leibert Road,,Hartford,CT,06141,0066,66,1,http://www.cttransit.com/,5152,098106495,664,"851,535",47,"Hartford, CT","924,859","1,792",516,Y,194,,194,1048
10049,1049,The Greater New Haven Transit District,GNHTD,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,840 Sherman Avenue,,Hamden,CT,06514,,,1,http://www.gnhtd.org/,1337,023313091,188,"451,486",72,"New Haven, CT","562,839","1,839",306,Y,76,,76,1049
10050,1050,Greater Bridgeport Transit Authority,GBT,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,One Cross Street,,Bridgeport,CT,06610,,,1,http://www.gogbt.com/,1752,023036544,90,"291,035",48,"Bridgeport-Stamford, CT-NY","923,311","1,981",466,Y,43,20,63,1050
10051,1051,Housatonic Area Regional Transit ,HARTransit,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,62 Federal Road,,Danbury,CT,06810,,,1,http://www.hartransit.com/,1754,029864048,124,"154,855",201,"Danbury, CT-NY","168,136","1,277",132,Y,41,,41,1051
10055,1055,Connecticut Department of Transportation - CTTRANSIT New Haven Division,CTTRANSIT,Active,Full Reporter: Operating,State Government Unit or Department of Transportation,6/30/2014,1/31/2015,100 Leibert Road,,Hartford,CT,06141,0066,66,1,http://www.cttransit.com/,5152,826992554,456,"531,314",72,"New Haven, CT","562,839","1,839",306,Y,97,,97,1055
10056,1056,Connecticut Department of Transportation - CTTRANSIT Stamford Division,CTTransit,Active,Full Reporter: Operating,State Government Unit or Department of Transportation,6/30/2014,1/31/2015,100 Leibert Road,,Hartford,CT,06141,0066,66,1,http://www.cttransit.com/,5152,107254492,133,"281,327",48,"Bridgeport-Stamford, CT-NY","923,311","1,981",466,Y,42,,42,1056
